tilt_angle;azimuth_angle;weighted_energy_mismatch_kWh;total_energy_production_kWh
40.68;120.66;105983.86;308815.35
41.01;122.00;105984.55;308878.05
41.65;124.14;105985.49;308907.89
41.01;121.79;106001.79;308914.89
41.74;124.17;106010.56;308970.64
41.16;122.02;106029.32;308993.85
41.58;123.39;106037.33;309039.42
42.00;124.56;106050.30;309064.92
42.14;124.81;106064.97;309096.38
41.45;122.44;106084.28;309145.01
41.34;121.99;106090.11;309147.70
41.37;122.03;106095.83;309163.56
41.73;123.21;106101.72;309200.34
41.65;122.70;106124.69;309251.90
42.27;124.58;106127.22;309254.61
42.74;125.61;106151.46;309281.70
42.25;124.28;106152.40;309321.27
41.68;122.07;106187.88;309397.14
42.94;125.68;106201.65;309397.67
42.47;124.42;106203.60;309444.34
42.74;125.05;106213.23;309451.30
41.82;122.26;106215.36;309470.79
43.09;125.76;106235.80;309473.98
42.84;125.11;106236.85;309505.36
42.15;122.81;106265.99;309605.11
42.57;123.99;106277.09;309629.26
42.61;124.02;106286.40;309651.18
42.66;124.11;106291.95;309662.95
42.94;124.80;106300.92;309666.46
42.01;121.73;106317.30;309708.43
43.14;125.06;106328.08;309720.81
43.03;124.72;106334.15;309746.83
42.46;122.97;106344.12;309797.10
42.28;122.20;106358.98;309822.88
42.83;123.67;106386.17;309893.78
42.28;121.02;106458.53;310026.44
43.77;124.96;106517.37;310156.83
42.91;122.48;106524.03;310218.91
42.82;121.94;106545.88;310262.85
43.59;124.19;106553.25;310266.42
42.90;121.79;106582.40;310345.07
43.31;123.03;106589.12;310369.66
43.38;122.71;106640.44;310487.46
43.12;121.71;106655.07;310511.60
44.24;124.61;106690.03;310551.48
43.94;123.79;106695.83;310594.08
43.32;121.82;106704.82;310626.80
43.81;123.15;106722.61;310666.82
43.42;121.68;106744.38;310713.65
44.11;123.32;106789.81;310810.69
44.46;124.08;106809.43;310829.62
44.62;124.32;106826.76;310856.01
43.82;121.95;106839.56;310928.52
43.84;121.82;106856.38;310964.42
44.06;122.09;106893.77;311047.72
44.04;121.97;106899.71;311060.22
44.63;123.43;106923.55;311093.88
43.58;119.72;106945.50;311099.22
44.15;121.67;106957.13;311182.45
44.59;122.50;107005.77;311286.44
44.67;122.27;107048.11;311377.52
44.58;121.89;107060.31;311404.42
44.39;120.62;107113.44;311497.96
45.10;122.73;107122.62;311523.93
44.72;121.28;107151.05;311590.70
44.88;121.77;107152.64;311596.84
44.36;119.54;107185.26;311612.21
45.35;122.76;107186.54;311651.89
44.58;120.23;107197.56;311664.66
45.01;121.51;107210.79;311715.81
45.51;122.82;107225.18;311726.97
45.63;123.00;107237.56;311745.25
45.27;121.82;107253.35;311801.89
45.24;121.63;107263.07;311822.22
44.77;119.78;107283.76;311828.75
44.64;118.86;107308.47;311838.40
45.56;121.95;107318.75;311930.35
45.11;120.23;107343.87;311966.45
45.62;121.87;107344.74;311982.11
45.21;120.42;107357.44;311998.39
45.29;120.23;107394.07;312067.13
45.66;121.26;107407.93;312108.23
45.83;121.51;107432.74;312155.12
45.25;119.13;107461.14;312162.34
45.65;120.54;107467.03;312216.44
46.36;122.28;107498.64;312264.20
46.39;122.19;107516.28;312299.44
45.69;119.59;107549.18;312352.48
45.88;119.90;107576.66;312413.83
46.17;120.49;107606.47;312480.65
45.90;119.25;107629.58;312494.28
46.53;121.29;107631.53;312526.98
46.85;122.05;107644.63;312533.48
46.15;119.77;107656.15;312560.70
46.06;119.23;107670.63;312571.28
46.91;121.82;107680.43;312603.44
46.04;118.45;107717.91;312625.93
46.15;118.53;107740.23;312671.54
46.35;119.03;107760.96;312731.51
46.28;118.53;107774.53;312735.32
46.80;120.11;107798.58;312824.91
46.83;120.10;107807.96;312841.28
47.69;122.21;107833.97;312846.55
47.18;120.71;107846.72;312910.13
47.51;121.36;107871.08;312940.39
47.43;121.06;107877.59;312958.08
47.34;120.61;107893.54;312989.72
46.84;118.57;107916.36;312991.60
47.59;121.06;107916.90;313022.77
47.10;119.52;107918.05;313023.63
47.80;121.31;107943.76;313059.40
47.05;118.69;107962.76;313076.09
47.10;118.66;107977.57;313099.80
47.75;120.80;107978.75;313127.18
47.12;117.52;108047.85;313162.84
48.18;121.18;108048.38;313225.98
48.29;121.32;108060.63;313239.40
48.19;120.91;108073.02;313271.48
47.83;119.81;108077.31;313288.60
47.76;119.40;108089.89;313304.10
48.19;120.60;108098.60;313316.88
47.87;119.61;108100.98;313324.25
47.75;119.02;108115.37;313337.15
48.30;120.42;108139.60;313381.60
47.90;118.72;108170.25;313415.39
48.36;120.16;108175.66;313438.43
48.44;120.02;108206.97;313485.75
48.34;119.47;108224.80;313512.08
48.69;120.41;108231.81;313516.05
48.87;120.48;108268.79;313566.39
48.13;117.11;108319.62;313569.95
48.62;119.03;108322.65;313650.07
48.73;119.09;108343.92;313681.21
48.55;117.89;108378.24;313698.03
48.55;117.62;108394.49;313709.09
48.68;118.11;108395.26;313730.94
48.89;118.84;108398.00;313753.40
49.74;120.86;108427.91;313758.20
49.53;120.31;108430.13;313784.27
49.08;118.85;108439.39;313810.06
49.34;119.62;108442.36;313814.62
49.68;120.19;108473.73;313841.92
48.99;117.75;108488.21;313846.06
50.08;120.62;108521.77;313880.29
49.31;117.83;108556.70;313939.69
50.03;119.97;108565.87;313957.67
49.88;119.31;108583.97;313992.93
49.65;118.41;108597.82;314006.76
49.87;118.67;108629.24;314047.73
50.09;118.86;108663.47;314087.63
49.83;117.68;108681.70;314088.46
50.69;119.79;108718.52;314127.54
50.70;119.81;108720.16;314128.35
50.16;118.04;108731.28;314155.51
50.14;117.45;108760.75;314170.76
50.18;117.62;108761.09;314177.23
50.21;117.24;108786.65;314191.23
50.20;116.99;108799.76;314193.73
50.30;117.12;108813.21;314214.76
50.54;117.26;108856.11;314265.96
51.23;119.07;108883.82;314305.31
50.77;117.17;108909.90;314316.15
51.17;118.25;108928.57;314355.32
51.07;117.43;108957.96;314370.18
51.16;117.25;108985.65;314389.46
51.78;118.96;108998.87;314400.41
51.43;116.99;109052.70;314436.80
51.77;117.91;109066.52;314465.53
51.69;116.99;109103.48;314476.08
51.86;117.10;109130.75;314498.90
52.16;116.99;109192.77;314535.64
52.44;116.99;109245.56;314564.97
52.46;116.94;109251.05;314566.33
52.99;117.68;109304.64;314597.40
52.88;117.09;109318.66;314600.01
52.89;116.99;109324.96;314600.66
52.89;116.99;109326.18;314601.12
52.98;117.09;109335.90;314606.44
53.22;116.99;109382.55;314619.58
53.32;116.79;109410.82;314623.31
53.49;116.99;109429.99;314630.33
53.56;116.99;109441.39;314632.13
53.62;117.14;109442.92;314633.11
53.63;116.99;109452.37;314633.62
53.66;117.01;109456.80;314634.27
53.78;116.94;109479.73;314635.92
53.87;117.20;109481.22;314636.23
54.08;116.99;109525.77;314636.89
